❯ ./httpRequestNoTar.sh 
Attempt 1
Starting 50 concurrent fetch commands using http
starting #0
starting #1
starting #2
starting #3
starting #4
starting #5
starting #6
starting #7
starting #8
starting #9
starting #10
starting #11
starting #12
starting #13
starting #14
starting #15
starting #16
starting #17
starting #18
starting #19
starting #20
starting #21
starting #22
starting #23
starting #24
starting #25
starting #26
starting #27
starting #28
starting #29
starting #30
starting #31
starting #32
starting #33
starting #34
starting #35
starting #36
starting #37
starting #38
starting #39
starting #40
starting #41
starting #42
starting #43
starting #44
starting #45
starting #46
starting #47
starting #48
starting #49
done #10
done #49
done #45
done #22
done #33
done #31
done #8
done #18
done #19
done #1
done #17
done #43
done #38
done #40
done #9
done #48
done #28
done #23
done #11
done #30
done #0
done #3
done #21
done #37
done #44
done #13
done #34
done #42
done #2
done #12
done #5
done #25
done #4
done #35
done #14
done #16
done #15
done #29
done #46
done #24
done #41
done #27
done #7
done #36
done #39
done #32
done #20
done #6
done #47
done #26
All done
Folder size
262272  ./32
262272  ./35
262176  ./34
262176  ./33
262240  ./20
262272  ./18
262272  ./27
262176  ./9
262272  ./0
262176  ./11
262176  ./7
262208  ./29
262272  ./16
262272  ./42
262272  ./45
262240  ./6
262176  ./28
262240  ./17
262240  ./1
262240  ./10
262176  ./19
262176  ./26
262272  ./8
263904  ./21
262272  ./44
262208  ./43
262208  ./38
262176  ./36
262240  ./31
262208  ./30
262272  ./37
262240  ./39
262240  ./46
262240  ./41
263872  ./48
262240  ./24
262208  ./23
262176  ./4
262240  ./15
262208  ./3
262240  ./12
262240  ./49
262176  ./40
262272  ./47
262176  ./2
263232  ./13
262272  ./5
262176  ./14
262208  ./22
262176  ./25
13115600        .
Attempt 2
Starting 50 concurrent fetch commands using http
starting #0
starting #1
starting #2
starting #3
starting #4
starting #5
starting #6
starting #7
starting #8
starting #9
starting #10
starting #11
starting #12
starting #13
starting #14
starting #15
starting #16
starting #17
starting #18
starting #19
starting #20
starting #21
starting #22
starting #23
starting #24
starting #25
starting #26
starting #27
starting #28
starting #29
starting #30
starting #31
starting #32
starting #33
starting #34
starting #35
starting #36
starting #37
starting #38
starting #39
starting #40
starting #41
starting #42
starting #43
starting #44
starting #45
starting #46
starting #47
starting #48
starting #49
done #45
done #9
done #4
done #37
done #7
done #8
done #2
done #1
done #44
done #38
done #46
done #15
done #40
done #29
done #10
done #27
done #3
done #28
done #24
done #11
done #47
done #23
done #5
done #26
done #22
done #33
done #36
done #21
done #16
done #43
done #0
done #41
done #35
done #12
done #39
done #30
done #31
done #17
done #18
done #34
done #13
done #42
done #32
done #25
done #19
done #20
Hang.
Folder size
262176  ./32
262176  ./35
262272  ./34
262272  ./33
262272  ./20
262272  ./18
262176  ./27
262240  ./9
262240  ./0
262272  ./11
262304  ./7
262240  ./29
262208  ./16
262272  ./42
262272  ./45
229472  ./6
262176  ./28
262272  ./17
263168  ./1
264160  ./10
262272  ./19
262272  ./26
262240  ./8
262272  ./21
262208  ./44
262240  ./43
262272  ./38
262240  ./36
262208  ./31
262272  ./30
262240  ./37
262240  ./39
262176  ./46
262272  ./41
229504  ./48
262176  ./24
262176  ./23
262880  ./4
262208  ./15
262176  ./3
262208  ./12
229504  ./49
262176  ./40
262240  ./47
262240  ./2
262272  ./13
262208  ./5
262240  ./14
262208  ./22
262176  ./25
13016944        .
Attempt 3
Starting 50 concurrent fetch commands using http
starting #0
starting #1
starting #2
starting #3
starting #4
starting #5
starting #6
starting #7
starting #8
starting #9
starting #10
starting #11
starting #12
starting #13
starting #14
starting #15
starting #16
starting #17
starting #18
starting #19
starting #20
starting #21
starting #22
starting #23
starting #24
starting #25
starting #26
starting #27
starting #28
starting #29
starting #30
starting #31
starting #32
starting #33
starting #34
starting #35
starting #36
starting #37
starting #38
starting #39
starting #40
starting #41
starting #42
starting #43
starting #44
starting #45
starting #46
starting #47
starting #48
starting #49
done #9
done #11
done #21
done #38
done #4
done #47
done #18
done #39
done #23
done #8
done #44
done #10
done #28
done #27
done #7
done #16
done #2
done #40
done #20
done #49
done #46
done #19
done #24
done #0
done #45
done #32
done #5
done #34
done #22
done #26
done #17
done #43
done #12
done #41
done #15
done #25
done #30
done #37
done #36
done #14
done #29
done #13
done #31
done #33
done #42
done #3
done #6
done #1
done #35
done #48
All done
Folder size
262272  ./32
262272  ./35
262272  ./34
262208  ./33
