❯ ./httpRequestChrome.sh 
Attempt 1
Starting 50 concurrent fetch commands using http of Chrome
starting #0
starting #1
starting #2
starting #3
starting #4
starting #5
starting #6
starting #7
starting #8
starting #9
starting #10
starting #11
starting #12
starting #13
starting #14
starting #15
starting #16
starting #17
starting #18
starting #19
starting #20
starting #21
starting #22
starting #23
starting #24
starting #25
starting #26
starting #27
starting #28
starting #29
starting #30
starting #31
starting #32
starting #33
starting #34
starting #35
starting #36
starting #37
starting #38
starting #39
starting #40
starting #41
starting #42
starting #43
starting #44
starting #45
starting #46
starting #47
starting #48
starting #49
done #15
done #25
done #44
done #21
done #30
done #24
done #19
done #16
done #1
done #22
done #36
done #42
done #0
done #40
done #28
done #47
done #3
done #9
done #18
done #2
done #32
done #17
done #14
done #45
done #48
done #27
done #31
done #34
done #43
done #5
done #20
done #37
done #12
done #13
done #29
done #39
done #23
done #38
done #33
done #49
done #41
done #11
done #26
done #6
done #46
done #35
done #4
done #7
done #8
done #10
All done
Folder size
262208  ./32
262168  ./35
262160  ./34
262240  ./33
262176  ./20
262184  ./18
262200  ./27
262272  ./9
262224  ./0
262208  ./11
262160  ./7
262152  ./29
262176  ./16
262168  ./42
262168  ./45
262272  ./6
262160  ./28
262264  ./17
262192  ./1
262192  ./10
262256  ./19
262200  ./26
262176  ./8
262224  ./21
262152  ./44
262264  ./43
262168  ./38
262152  ./36
262192  ./31
262264  ./30
262184  ./37
262232  ./39
262168  ./46
262176  ./41
262168  ./48
262272  ./24
262208  ./23
262240  ./4
262256  ./15
262208  ./3
262224  ./12
262152  ./49
262176  ./40
262152  ./47
262240  ./2
262224  ./13
262216  ./5
262192  ./14
262168  ./22
262248  ./25
13110112        .
Attempt 2
Starting 50 concurrent fetch commands using http of Chrome
starting #0
starting #1
starting #2
starting #3
starting #4
starting #5
starting #6
starting #7
starting #8
starting #9
starting #10
starting #11
starting #12
starting #13
starting #14
starting #15
starting #16
starting #17
starting #18
starting #19
starting #20
starting #21
starting #22
starting #23
starting #24
starting #25
starting #26
starting #27
starting #28
starting #29
starting #30
starting #31
starting #32
starting #33
starting #34
starting #35
starting #36
starting #37
starting #38
starting #39
starting #40
starting #41
starting #42
starting #43
starting #44
starting #45
starting #46
starting #47
starting #48
starting #49
done #16
done #26
done #33
done #35
done #19
done #10
done #39
done #44
done #14
done #11
done #25
done #24
done #8
done #47
done #0
done #41
done #2
done #34
done #4
done #48
done #18
done #20
done #32
done #27
done #12
done #7
done #43
done #29
done #38
done #45
done #9
done #15
done #46
done #13
done #21
done #22
done #5
done #23
done #30
done #36
done #1
done #28
done #17
done #37
done #49
done #3
done #6
done #42
done #31
done #40
All done
Folder size
262152  ./32
262176  ./35
262192  ./34
262216  ./33
262192  ./20
262256  ./18
262176  ./27
262224  ./9
262240  ./0
262248  ./11
262160  ./7
262168  ./29
262272  ./16
262168  ./42
262184  ./45
262168  ./6
262176  ./28
