❯ ./httpRequest.sh
Attempt 1
Starting 50 concurrent fetch commands using http
starting #0
starting #1
starting #2
starting #3
starting #4
starting #5
starting #6
starting #7
starting #8
starting #9
starting #10
starting #11
starting #12
starting #13
starting #14
starting #15
starting #16
starting #17
starting #18
starting #19
starting #20
starting #21
starting #22
starting #23
starting #24
starting #25
starting #26
starting #27
starting #28
starting #29
starting #30
starting #31
starting #32
starting #33
starting #34
starting #35
starting #36
starting #37
starting #38
starting #39
starting #40
starting #41
starting #42
starting #43
starting #44
starting #45
starting #46
starting #47
starting #48
starting #49
done #8
done #42
done #27
done #11
done #5
done #47
done #24
done #2
done #33
done #12
done #16
done #13
done #45
done #25
done #21
done #23
done #18
done #7
done #43
done #40
done #37
done #26
done #31
done #44
done #39
done #0
done #34
done #17
done #49
done #29
done #36
done #1
done #3
done #9
done #38
done #30
done #4
done #28
done #15
done #46
done #14
done #48
done #32
Hang.
Folder size
383568  ./32
117824  ./35
386992  ./34
386776  ./33
110936  ./20
386816  ./18
386912  ./27
383576  ./9
385000  ./0
386840  ./11
387440  ./7
384776  ./29
386992  ./16
386112  ./42
385288  ./45
209592  ./6
383416  ./28
383616  ./17
383352  ./1
116200  ./10
159848  ./19
387672  ./26
386312  ./8
384192  ./21
386648  ./44
387136  ./43
384816  ./38
382944  ./36
384512  ./31
384368  ./30
386608  ./37
387040  ./39
384448  ./46
138352  ./41
383440  ./48
386720  ./24
383936  ./23
383840  ./4
384752  ./15
384752  ./3
388672  ./12
384896  ./49
385016  ./40
386984  ./47
386632  ./2
387888  ./13
387112  ./5
384360  ./14
150160  ./22
387160  ./25
17583256        .
Attempt 2
Starting 50 concurrent fetch commands using http
starting #0
starting #1
starting #2
starting #3
starting #4
starting #5
starting #6
starting #7
starting #8
starting #9
starting #10
starting #11
starting #12
starting #13
starting #14
starting #15
starting #16
starting #17
starting #18
starting #19
starting #20
starting #21
starting #22
starting #23
starting #24
starting #25
starting #26
starting #27
starting #28
starting #29
starting #30
starting #31
starting #32
starting #33
starting #34
starting #35
starting #36
starting #37
starting #38
starting #39
starting #40
starting #41
starting #42
starting #43
starting #44
starting #45
starting #46
starting #47
starting #48
starting #49
done #32
done #2
done #31
done #26
done #42
done #39
done #44
done #0
done #20
done #6
done #37
done #49
done #34
done #46
done #28
done #45
done #13
done #5
done #4
done #27
done #43
done #40
done #33
done #47
done #9
done #3
done #35
done #36
done #19
done #7
done #21
done #14
done #18
done #8
done #25
done #17
done #38
done #30
done #1
done #41
done #24
done #48
done #10
done #23
done #22
done #12
done #16
Hang.
Folder size
386408  ./32
388928  ./35
387872  ./34
387888  ./33
387912  ./20
385976  ./18
389160  ./27
387464  ./9
387408  ./0
9936    ./11
384168  ./7
37880   ./29
382576  ./16
387160  ./42
387016  ./45
387496  ./6
387480  ./28
388728  ./17
387112  ./1
385600  ./10
388432  ./19
385656  ./26
387168  ./8
384448  ./21
387392  ./44
387136  ./43
389168  ./38
388152  ./36
387760  ./31
383120  ./30
387712  ./37
387304  ./39
387512  ./46
387064  ./41
384800  ./48
385312  ./24
383720  ./23
387096  ./4
26680   ./15
387920  ./3
384584  ./12
387952  ./49
388464  ./40
389840  ./47
387272  ./2
387808  ./13
388168  ./5
388552  ./14
383776  ./22
386312  ./25
18260464        .
Attempt 3
Starting 50 concurrent fetch commands using http
starting #0
starting #1
starting #2
starting #3
starting #4
starting #5
starting #6
starting #7
starting #8
starting #9
starting #10
starting #11
starting #12
starting #13
starting #14
starting #15
starting #16
starting #17
starting #18
starting #19
starting #20
starting #21
starting #22
starting #23
starting #24
starting #25
starting #26
starting #27
starting #28
starting #29
starting #30
starting #31
starting #32
starting #33
starting #34
starting #35
starting #36
starting #37
starting #38
starting #39
starting #40
starting #41
starting #42
starting #43
starting #44
starting #45
starting #46
starting #47
starting #48
starting #49
done #12
done #31
done #27
done #13
done #25
done #37
done #11
done #21
done #40
done #39
done #23
done #45
done #22
done #10
done #33
done #5
done #47
done #0
done #17
done #41
done #49
done #24
done #9
done #16
done #29
done #6
done #38
done #3
done #18
done #44
done #42
done #20
done #36
done #46
done #14
done #43
done #8
done #35
done #7
done #34
done #15
done #30
done #2
done #28
done #48
Hang.
Folder size
229056  ./32
386136  ./35
385392  ./34
387096  ./33
385224  ./20
384856  ./18
387496  ./27
383344  ./9
387104  ./0
386616  ./11
385272  ./7
