❯ ./azure-sdk.sh 
Attempt 1
Starting 50 concurrent fetch commands using @azure/storage-blob
starting #0
starting #1
starting #2
starting #3
starting #4
starting #5
starting #6
starting #7
starting #8
starting #9
starting #10
starting #11
starting #12
starting #13
starting #14
starting #15
starting #16
starting #17
starting #18
starting #19
starting #20
starting #21
starting #22
starting #23
starting #24
starting #25
starting #26
starting #27
starting #28
starting #29
starting #30
starting #31
starting #32
starting #33
starting #34
starting #35
starting #36
starting #37
starting #38
starting #39
starting #40
starting #41
starting #42
starting #43
starting #44
starting #45
starting #46
starting #47
starting #48
starting #49
done #25
done #24
done #17
done #5
done #23
done #22
done #29
done #42
done #0
done #19
done #47
done #4
done #11
done #34
done #16
done #45
done #37
done #15
done #33
done #13
done #39
done #49
done #48
done #7
done #30
done #35
done #43
done #44
done #14
done #36
done #12
done #6
done #21
done #46
done #27
done #20
done #32
done #1
done #38
done #3
done #8
done #31
done #18
done #40
Hang.
Folder size
383240  ./32
388136  ./35
386984  ./34
387792  ./33
384392  ./20
384832  ./18
384016  ./27
295240  ./9
387384  ./0
387096  ./11
385720  ./7
388080  ./29
387248  ./16
387752  ./42
387776  ./45
389488  ./6
386552  ./28
388560  ./17
385320  ./1
327312  ./10
387224  ./19
299880  ./26
385168  ./8
384624  ./21
388672  ./44
388528  ./43
386048  ./38
385832  ./36
386488  ./31
387856  ./30
387192  ./37
387880  ./39
385000  ./46
248280  ./41
388464  ./48
387392  ./24
387504  ./23
387296  ./4
387576  ./15
384624  ./3
387584  ./12
387288  ./49
382440  ./40
388416  ./47
368816  ./2
388008  ./13
388032  ./5
389976  ./14
386904  ./22
390568  ./25
18952496        .
Attempt 2
Starting 50 concurrent fetch commands using @azure/storage-blob
starting #0
starting #1
starting #2
starting #3
starting #4
starting #5
starting #6
starting #7
starting #8
starting #9
starting #10
starting #11
starting #12
starting #13
starting #14
starting #15
starting #16
starting #17
starting #18
starting #19
starting #20
starting #21
starting #22
starting #23
starting #24
starting #25
starting #26
starting #27
starting #28
starting #29
starting #30
starting #31
starting #32
starting #33
starting #34
starting #35
starting #36
starting #37
starting #38
starting #39
starting #40
starting #41
starting #42
starting #43
starting #44
starting #45
starting #46
starting #47
starting #48
starting #49
done #6
done #45
done #36
done #10
done #30
done #12
done #1
done #39
done #15
done #22
done #37
done #28
done #14
done #47
done #41
done #46
done #20
done #8
done #29
done #32
done #13
done #18
done #34
done #33
done #23
done #9
done #27
done #5
done #25
done #7
done #31
done #44
done #24
done #48
done #26
done #2
done #4
done #21
done #35
Hang.
Folder size
387360  ./32
382048  ./35
387352  ./34
388760  ./33
387000  ./20
386672  ./18
384872  ./27
386112  ./9
82528   ./0
165552  ./11
382576  ./7
386528  ./29
194096  ./16
315560  ./42
387064  ./45
386712  ./6
387040  ./28
78688   ./17
386000  ./1
387896  ./10
129928  ./19
381904  ./26
387496  ./8
382128  ./21
384120  ./44
207720  ./43
151744  ./38
386608  ./36
383784  ./31
386832  ./30
387712  ./37
386648  ./39
382896  ./46
386056  ./41
382144  ./48
384984  ./24
383200  ./23
382184  ./4
386696  ./15
153408  ./3
387144  ./12
305128  ./49
101392  ./40
386872  ./47
382056  ./2
382280  ./13
383328  ./5
387128  ./14
385064  ./22
385160  ./25
16914176        .
Attempt 3
Starting 50 concurrent fetch commands using @azure/storage-blob
starting #0
starting #1
starting #2
starting #3
starting #4
starting #5
starting #6
starting #7
starting #8
starting #9
starting #10
starting #11
starting #12
starting #13
starting #14
starting #15
starting #16
starting #17
starting #18
starting #19
starting #20
starting #21
starting #22
starting #23
starting #24
starting #25
starting #26
starting #27
starting #28
starting #29
starting #30
starting #31
starting #32
starting #33
starting #34
starting #35
starting #36
starting #37
starting #38
starting #39
starting #40
starting #41
starting #42
starting #43
starting #44
starting #45
starting #46
starting #47
starting #48
starting #49
done #3
done #6
done #48
done #11
done #10
done #18
done #9
done #40
done #29
done #34
done #8
done #12
done #23
done #26
done #2
done #46
done #45
done #32
done #37
done #44
done #49
done #43
done #47
done #16
done #31
done #25
done #35
done #36
done #15
done #38
done #27
done #33
done #22
done #13
done #7
done #42
done #5
done #17
done #24
Hang.
Folder size
387600  ./32
388512  ./35
386944  ./34
383840  ./33
149280  ./20
387120  ./18
384704  ./27
386808  ./9
125480  ./0
385144  ./11
384056  ./7
387200  ./29
387312  ./16
382528  ./42
387216  ./45
387040  ./6
179408  ./28
384312  ./17
263944  ./1
386768  ./10
138456  ./19
387200  ./26
387808  ./8
241896  ./21
387808  ./44
387896  ./43
385992  ./38
386432  ./36
387872  ./31
124360  ./30
387216  ./37
141808  ./39
387352  ./46
112440  ./41
386864  ./48
382376  ./24
387416  ./23
131560  ./4
383496  ./15
386984  ./3
386864  ./12
386824  ./49
387192  ./40
386792  ./47
387288  ./2
385728  ./13
385736  ./5
124976  ./14
383112  ./22
384920  ./25
16797896        .
Attempt 4
Starting 50 concurrent fetch commands using @azure/storage-blob
starting #0
starting #1
starting #2
starting #3
starting #4
starting #5
starting #6
starting #7
starting #8
starting #9
starting #10
starting #11
starting #12
starting #13
starting #14
starting #15
starting #16
starting #17
starting #18
starting #19
starting #20
starting #21
starting #22
starting #23
starting #24
starting #25
starting #26
starting #27
starting #28
starting #29
starting #30
starting #31
starting #32
starting #33
starting #34
starting #35
starting #36
starting #37
starting #38
starting #39
starting #40
starting #41
starting #42
starting #43
starting #44
starting #45
starting #46
starting #47
starting #48
starting #49
done #27
done #6
done #26
done #17
done #30
done #16
done #31
done #25
done #37
done #5
done #3
done #19
done #36
done #29
done #39
done #18
done #34
done #14
done #9
done #41
done #10
done #43
done #40
done #2
done #24
done #38
done #1
done #21
done #15
done #11
done #32
done #22
done #12
done #23
done #28
Hang.
Folder size
384784  ./32
280416  ./35
387032  ./34
259960  ./33
348344  ./20
387232  ./18
387008  ./27
387384  ./9
253000  ./0
384136  ./11
247584  ./7
387480  ./29
387008  ./16
383744  ./42
205336  ./45
387048  ./6
385120  ./28
387424  ./17
383672  ./1
387152  ./10
387240  ./19
386784  ./26
232840  ./8
385472  ./21
314616  ./44
387784  ./43
385912  ./38
387032  ./36
387840  ./31
388264  ./30
387072  ./37
387264  ./39
300616  ./46
387680  ./41
332976  ./48
382944  ./24
383040  ./23
356064  ./4
384272  ./15
386656  ./3
383296  ./12
303248  ./49
388560  ./40
268736  ./47
384584  ./2
321032  ./13
387296  ./5
387528  ./14
384040  ./22
386992  ./25
17928560        .
Attempt 5
Starting 50 concurrent fetch commands using @azure/storage-blob
starting #0
starting #1
starting #2
starting #3
starting #4
starting #5
starting #6
starting #7
starting #8
starting #9
starting #10
starting #11
starting #12
starting #13
starting #14
starting #15
starting #16
starting #17
starting #18
starting #19
starting #20
starting #21
starting #22
starting #23
starting #24
starting #25
starting #26
starting #27
starting #28
starting #29
starting #30
starting #31
starting #32
starting #33
starting #34
starting #35
starting #36
starting #37
starting #38
starting #39
starting #40
starting #41
starting #42
starting #43
starting #44
starting #45
starting #46
starting #47
starting #48
starting #49
done #31
done #46
done #42
done #41
done #6
done #21
done #10
done #0
done #45
done #15
done #5
done #34
done #14
done #47
done #16
done #19
done #18
done #40
done #7
done #8
done #1
done #13
done #2
done #3
done #35
done #20
done #12
done #28
done #32
done #29
done #49
done #37
done #48
done #24
done #30
done #26
done #33
done #11
done #23
done #17
done #44
done #9
done #22
done #38
Hang.
Folder size
386672  ./32
388272  ./35
387296  ./34
385216  ./33
387344  ./20
387656  ./18
110432  ./27
385440  ./9
389160  ./0
384744  ./11
387600  ./7
387376  ./29
385704  ./16
386752  ./42
387056  ./45
388472  ./6
387976  ./28
386104  ./17
387072  ./1
387384  ./10
387072  ./19
385168  ./26
387424  ./8
387032  ./21
383248  ./44
203112  ./43
382448  ./38
167840  ./36
385416  ./31
387048  ./30
387768  ./37
125856  ./39
387560  ./46
386960  ./41
386792  ./48
389128  ./24
385208  ./23
98592   ./4
386912  ./15
387504  ./3
389048  ./12
388360  ./49
386960  ./40
